E.1,E.2,E.3,E.4,M.1,M.2,M.3,M.4,M.5,H.1,H.2,H.3,H.4,H.5,H.6,,EROTİCA WORD LİST,,,,E1,E2,E3,E4,M1,M2,M3,M4,M5,H1,H2,H3,H4,H5,H6
,vehicle,pronunciation,,,Lethal,Fossilized,Enunciate,Interpose,ingenuity,hallmark,enigmatic,fealty,Intone,,,,,,,,vehicle,pronunciation,,,lethal,fossilized,enunciate,interpose,ingenuity,hallmark,enigmatic,fealty,intone,
,volume,pursue,,,Linger,Frivolous,Envisage,Inveterate,ingrained,hallowed,entourage,feign,Intransigent,,,,,,,,volume,pursue,,,linger,frivolous,envisage,inveterate,ingrained,hallowed,entourage,feign,intransigent,
,wilderness,qualify,,,Literal,Futile,Ephemeral,Irascible,inherent,harrowing,enunciate,feint,Inveigh,,,,,,,,wilderness,qualify,,,literal,futile,ephemeral,irascible,inherent,harrowing,enunciate,feint,inveigh,
,withdraw,random,,,Longevity,Genteel,Esoteric,Jocular,inhibit,heretic,envisage,fervid,Inveigle,,,,,,,,withdraw,random,,,longevity,genteel,esoteric,jocular,inhibit,heretic,envisage,fervid,inveigle,
,ĞĞĞ,reaction,,,Luminous,Gradient,Espouse,Juggernaut,initiate,heterogeneous,ephemeral,fete,Invidious,,,,,,,,ğğğ,reaction,,,luminous,gradient,espouse,juggernaut,initiate,heterogeneous,ephemeral,fete,invidious,
,,recommend,,,Luxuriant,Grandiose,Eulogy,Lamentable,innovation,hierarchy,eschew,fetter,Irreproachable,,,,,,,,,recommend,,,luxuriant,grandiose,eulogy,lamentable,innovation,hierarchy,eschew,fetter,irreproachable,
,,recovery,,,Malice,Granule,Euphoria,Latent,instigate,illusory,espouse,figurehead,Jejune,,,,,,,,,recovery,,,malice,granule,euphoria,latent,instigate,illusory,espouse,figurehead,jejune,
,,refer,,,Malignant,Gravity,Evocation,Latitude,integral,immaculate,ethereal,florid,Kitsch,,,,,,,,,refer,,,malignant,gravity,evocation,latitude,integral,immaculate,ethereal,florid,kitsch,
,,reform,,,Maximize,Gregarious,Exalt,Levity,interim,imminent,eulogy,flout,Lachrymose,,,,,,,,,reform,,,maximize,gregarious,exalt,levity,interim,imminent,eulogy,flout,lachrymose,
,,reign,,,Meager,Grotesque,Exasperate,Lien,intricate,impassioned,evocation,foist,Laconic,,,,,,,,,reign,,,meager,grotesque,exasperate,lien,intricate,impassioned,evocation,foist,laconic,
,,relate,,,Mediate,Gullible,Exonerate,Limber,introvert,impeccable,exacting,fortuitous,Lacuna,,,,,,,,,relate,,,mediate,gullible,exonerate,limber,introvert,impeccable,exacting,fortuitous,lacuna,
,,relation,,,Mediocre,Harmonious,Exorbitant,Lithe,irrelevant,impervious,exalt,frenetic,Lassitude,,,,,,,,,relation,,,mediocre,harmonious,exorbitant,lithe,irrelevant,impervious,exalt,frenetic,lassitude,
,,resident,,,Memorandum,Havoc,Expatriate,Litigate,jargon,impetus,exonerate,functionary,Laudatory,,,,,,,,,resident,,,memorandum,havoc,expatriate,litigate,jargon,impetus,exonerate,functionary,laudatory,
,,resist,,,Metropolitan,Hierarchy,Expound,Liturgy,jeopardy,implausible,expatriate,fusillade,Legerdemain,,,,,,,,,resist,,,metropolitan,hierarchy,expound,liturgy,jeopardy,implausible,expatriate,fusillade,legerdemain,
,,retain,,,Millennium,Hindrance,Extravaganza,Luminary,judicious,impromptu,expound,galvanize,Leviathan,,,,,,,,,retain,,,millennium,hindrance,extravaganza,luminary,judicious,impromptu,expound,galvanize,leviathan,
,,reveal,,,Miscellaneous,Homogeneous,Extricate,Magnanimity,kinetic,imprudent,extraneous,gambit,Limpid,,,,,,,,,reveal,,,miscellaneous,homogeneous,extricate,magnanimity,kinetic,imprudent,extraneous,gambit,limpid,
,,reverse,,,Moderation,Hypocritical,Exude,Magnate,laborious,incessant,extricate,gamut,Lineament,,,,,,,,,reverse,,,moderation,hypocritical,exude,magnate,laborious,incessant,extricate,gamut,lineament,
,,revert,,,Monumental,Hypothetical,Exult,Malaise,lattice,incoherent,exude,garrulous,Lionize,,,,,,,,,revert,,,monumental,hypothetical,exult,malaise,lattice,incoherent,exude,garrulous,lionize,
,,rigid,,,Morale,Illustrious,Facile,Malfeasance,lavish,incongruous,exult,germane,Lissome,,,,,,,,,rigid,,,morale,illustrious,facile,malfeasance,lavish,incongruous,exult,germane,lissome,
,,scenario,,,Naive,Immaculate,Fathom,Malleable,longevity,incumbent,facile,gesticulate,Littoral,,,,,,,,,scenario,,,naive,immaculate,fathom,malleable,longevity,incumbent,facile,gesticulate,littoral,
,,sequence,,,Negligent,Imminent,Felicity,Maverick,luminous,indelible,farce,gloss,Lugubrious,,,,,,,,,sequence,,,negligent,imminent,felicity,maverick,luminous,indelible,farce,gloss,lugubrious,
,,simplify,,,Nimble,Impassioned,Fiasco,Melee,luxuriant,indifferent,felicity,grandiloquent,Machination,,,,,,,,,simplify,,,nimble,impassioned,fiasco,melee,luxuriant,indifferent,felicity,grandiloquent,machination,
,,solo,,,Norm,Impeccable,Filial,Mercurial,malice,indigenous,fester,grouse,Macrocosm,,,,,,,,,solo,,,norm,impeccable,filial,mercurial,malice,indigenous,fester,grouse,macrocosm,
,,solution,,,Notorious,Impervious,Fleeting,Mesmerize,malignant,indignant,fiat,guttural,Malapropism,,,,,,,,,solution,,,notorious,impervious,fleeting,mesmerize,malignant,indignant,fiat,guttural,malapropism,
,,specific,,,Novice,Impetus,Forage,Meteoric,mediocre,indoctrinate,fiduciary,hackneyed,Manacle,,,,,,,,,specific,,,novice,impetus,forage,meteoric,mediocre,indoctrinate,fiduciary,hackneyed,manacle,
,,strategy,,,Nurture,Implausible,Forlorn,Missive,melancholy,inept,filial,halcyon,Martinet,,,,,,,,,strategy,,,nurture,implausible,forlorn,missive,melancholy,inept,filial,halcyon,martinet,
,,submit,,,Obliterate,Impromptu,Formidable,Mitigate,memorandum,inert,finesse,hapless,Mawkish,,,,,,,,,submit,,,obliterate,impromptu,formidable,mitigate,memorandum,inert,finesse,hapless,mawkish,
,,sufficient,,,Ominous,Imprudent,Forte,Monastic,metaphor,inestimable,fledgling,hedonism,Melange,,,,,,,,,sufficient,,,ominous,imprudent,forte,monastic,metaphor,inestimable,fledgling,hedonism,melange,
,,summarize,,,Optimist,Inanimate,Fortitude,Myriad,metropolitan,infallible,flippant,heuristic,Mellifluous,,,,,,,,,summarize,,,optimist,inanimate,fortitude,myriad,metropolitan,infallible,flippant,heuristic,mellifluous,
,,summit,,,Orient,Inaugural,Frugal,Nascent,moderation,infamous,foible,homologous,Mendicant,,,,,,,,,summit,,,orient,inaugural,frugal,nascent,moderation,infamous,foible,homologous,mendicant,
,,survive,,,Override,Incessant,Fruition,Nebulous,monotonous,infirmity,forte,idyll,Meretricious,,,,,,,,,survive,,,override,incessant,fruition,nebulous,monotonous,infirmity,forte,idyll,meretricious,
,,sustain,,,Parable,Inconceivable,Gaunt,Nemesis,monumental,inflammable,fortitude,ignominy,Miasma,,,,,,,,,sustain,,,parable,inconceivable,gaunt,nemesis,monumental,inflammable,fortitude,ignominy,miasma,
,,taunt,,,Patronize,Inconclusive,Gestation,Neophyte,morale,infringe,fracas,imperious,Misanthrope,,,,,,,,,taunt,,,patronize,inconclusive,gestation,neophyte,morale,infringe,fracas,imperious,misanthrope,
,,technique,,,Perilous,Inconsequential,Gradation,Nettle,naive,infusion,fruition,imperturbable,Moiety,,,,,,,,,technique,,,perilous,inconsequential,gradation,nettle,naive,infusion,fruition,imperturbable,moiety,
,,tense,,,Persevere,Indifferent,Gratuitous,Nexus,nocturnal,ingrate,fugue,impetuous,Mountebank,,,,,,,,,tense,,,persevere,indifferent,gratuitous,nexus,nocturnal,ingrate,fugue,impetuous,mountebank,
,,thermal,,,Piety,Indigenous,Haggard,Nuance,norm,injunction,furtive,incognito,Multifarious,,,,,,,,,thermal,,,piety,indigenous,haggard,nuance,norm,injunction,furtive,incognito,multifarious,
,,thesis,,,Placid,Indispensable,Hallmark,Obfuscate,notorious,innate,gargantuan,inculcate,Munificent,,,,,,,,,thesis,,,placid,indispensable,hallmark,obfuscate,notorious,innate,gargantuan,inculcate,munificent,
,,threat,,,Plight,Induce,Hallowed,Odious,novice,inquisitive,garish,indefatigable,Myopic,,,,,,,,,threat,,,plight,induce,hallowed,odious,novice,inquisitive,garish,indefatigable,myopic,
,,timid,,,Ponder,Ineffectual,Harrowing,Officious,nurture,insurrection,gentry,indemnify,Nefarious,,,,,,,,,timid,,,ponder,ineffectual,harrowing,officious,nurture,insurrection,gentry,indemnify,nefarious,
,,tolerate,,,Posterity,Infiltrate,Heretic,Oscillate,objective,interminable,gestation,indigent,Neologism,,,,,,,,,tolerate,,,posterity,infiltrate,heretic,oscillate,objective,interminable,gestation,indigent,neologism,
,,tragic,,,Potency,Ingrained,Heterogeneous,Ostensible,obliterate,intermittent,gilded,indolent,Noisome,,,,,,,,,tragic,,,potency,ingrained,heterogeneous,ostensible,obliterate,intermittent,gilded,indolent,noisome,
,,tremendous,,,Preamble,Inherent,Hiatus,Overt,ominous,intertwine,glib,inductive,Nonpareil,,,,,,,,,tremendous,,,preamble,inherent,hiatus,overt,ominous,intertwine,glib,inductive,nonpareil,
,,typical,,,Predatory,Inhibit,Hindsight,Palatable,omnipotent,intrinsic,gradation,inebriated,Obdurate,,,,,,,,,typical,,,predatory,inhibit,hindsight,palatable,omnipotent,intrinsic,gradation,inebriated,obdurate,
,,unstable,,,Predecessor,Initiate,Hyperbole,Palatial,omniscient,intrusive,gratuitous,ineffable,Obeisance,,,,,,,,,unstable,,,predecessor,initiate,hyperbole,palatial,omniscient,intrusive,gratuitous,ineffable,obeisance,
,,update,,,Predicament,Innate,Idiosyncratic,Panacea,parable,invulnerable,gubernatorial,inexorable,Obsequious,,,,,,,,,update,,,predicament,innate,idiosyncratic,panacea,parable,invulnerable,gubernatorial,inexorable,obsequious,
,,variable,,,Predominant,Innovation,Idolatry,Panache,paradox,ironic,harbinger,inordinate,Obstreperous,,,,,,,,,variable,,,predominant,innovation,idolatry,panache,paradox,ironic,harbinger,inordinate,obstreperous,
,,vast,,,Prelude,Instigate,Illusory,Pander,paramount,irrefutable,heinous,insinuation,Obtrude,,,,,,,,,vast,,,prelude,instigate,illusory,pander,paramount,irrefutable,heinous,insinuation,obtrude,
,,version,,,Prevail,Integral,Imbibe,Paradigm,paraphrase,irrevocable,hiatus,interdict,Obverse,,,,,,,,,version,,,prevail,integral,imbibe,paradigm,paraphrase,irrevocable,hiatus,interdict,obverse,
,,virtual,,,Procrastinate,Intermittent,Immutable,Parlance,patronize,jaded,hindsight,interlocutor,Opprobrium,,,,,,,,,virtual,,,procrastinate,intermittent,immutable,parlance,patronize,jaded,hindsight,interlocutor,opprobrium,
,,vocabulary,,,Profound,Intertwine,Impasse,Parochial,perennial,jostle,humdrum,interloper,Overweening,,,,,,,,,vocabulary,,,profound,intertwine,impasse,parochial,perennial,jostle,humdrum,interloper,overweening,
,,void,,,Propel,Intricate,Impassive,Pedantic,perilous,jovial,hyperbole,interpolate,Paean,,,,,,,,,void,,,propel,intricate,impassive,pedantic,perilous,jovial,hyperbole,interpolate,paean,
,,voluntary,,,Protocol,Intrinsic,Imperceptible,Peremptory,periphery,labyrinthine,idiosyncratic,interpose,Palliative,,,,,,,,,voluntary,,,protocol,intrinsic,imperceptible,peremptory,periphery,labyrinthine,idiosyncratic,interpose,palliative,
,,weary,,,Proximity,Introvert,Impertinent,Permutation,pervasive,lethargic,idolatry,interstitial,Panegyric,,,,,,,,,weary,,,proximity,introvert,impertinent,permutation,pervasive,lethargic,idolatry,interstitial,panegyric,
,,ĞĞĞ,,,Purge,Invulnerable,Impinge,Pillage,piety,liaison,imbibe,invective,Panoply,,,,,,,,,ğğğ,,,purge,invulnerable,impinge,pillage,piety,liaison,imbibe,invective,panoply,
,,,,,Radiant,Irrelevant,Implacable,Piquant,placid,liquidate,imbue,inveterate,Paroxysm,,,,,,,,,,,,radiant,irrelevant,implacable,piquant,placid,liquidate,imbue,inveterate,,
,,,,,Rationale,Irrevocable,Impregnable,Plastic,plight,loathsome,immutable,irascible,Parsimonious,,,,,,,,,,,,rationale,irrevocable,impregnable,plastic,plight,loathsome,immutable,irascible,,
,,,,,Ravage,Jargon,Impunity,Plaudit,porous,lucid,impasse,iridescent,Pastiche,,,,,,,,,,,,ravage,jargon,impunity,plaudit,porous,lucid,impasse,iridescent,,
,,,,,Ravenous,Jostle,Impute,Plethora,posterity,lucrative,impassive,irresolute,Patina,,,,,,,,,,,,ravenous,jostle,impute,plethora,posterity,lucrative,impassive,irresolute,,
,,,,,Rectify,Lattice,Inadvertent,Polyglot,potency,ludicrous,imperceptible,jaundiced,Patois,,,,,,,,,,,,rectify,lattice,inadvertent,polyglot,potency,ludicrous,imperceptible,jaundiced,,
,,,,,Referendum,Liaison,Inalienable,Poseur,preamble,lustrous,impertinent,jettison,Peccadillo,,,,,,,,,,,,referendum,liaison,inalienable,poseur,preamble,lustrous,impertinent,jettison,,
,,,,,Refined,Liquidate,Incendiary,Postulate,predecessor,malevolent,impinge,jocular,Pellucid,,,,,,,,,,,,refined,liquidate,incendiary,postulate,predecessor,malevolent,impinge,jocular,,
,,,,,Refrain,Lucid,Inception,Prattle,predicament,mandate,implacable,juxtaposition,Penury,,,,,,,,,,,,refrain,lucid,inception,prattle,predicament,mandate,implacable,juxtaposition,,
,,,,,Refurbish,Ludicrous,Incipient,Presage,predominant,meander,impregnable,lackadaisical,Peregrination,,,,,,,,,,,,refurbish,ludicrous,incipient,presage,predominant,meander,impregnable,lackadaisical,,
,,,,,Regime,Lustrous,Incisive,Prescient,procrastinate,medley,impudence,lackey,Perfidious,,,,,,,,,,,,regime,lustrous,incisive,prescient,procrastinate,medley,impudence,lackey,,
,,,,,Remnant,Malevolent,Incoherent,Probity,procure,melodramatic,impunity,largess,Perfunctory,,,,,,,,,,,,remnant,malevolent,incoherent,probity,procure,melodramatic,impunity,largess,,
,,,,,Remorse,Mandate,Incommunicado,Prodigal,prophetic,mercenary,impute,latent,Peroration,,,,,,,,,,,,remorse,mandate,incommunicado,prodigal,prophetic,mercenary,impute,latent,,
,,,,,Resignation,Medley,Incongruous,Prodigious,protocol,metamorphosis,inadvertent,latitude,Perquisite,,,,,,,,,,,,resignation,medley,incongruous,prodigious,protocol,metamorphosis,inadvertent,latitude,,
,,,,,Retaliate,Melancholy,Inconsolable,Proffer,proximity,meticulous,inalienable,levity,Perspicacity,,,,,,,,,,,,retaliate,melancholy,inconsolable,proffer,proximity,meticulous,inalienable,levity,,
,,,,,Reversion,Melodramatic,Inconspicuous,Proletarian,purge,misgiving,inane,lien,Pertinacious,,,,,,,,,,,,reversion,melodramatic,inconspicuous,proletarian,purge,misgiving,inane,lien,,
,,,,,Ridicule,Mercenary,Incorrigible,Putrid,quarantine,momentous,incendiary,listless,Phlegmatic,,,,,,,,,,,,ridicule,mercenary,incorrigible,putrid,quarantine,momentous,incendiary,listless,,
,,,,,Rigorous,Metaphor,Incumbent,Quagmire,ransack,monochrome,inception,litany,Picayune,,,,,,,,,,,,rigorous,metaphor,incumbent,quagmire,ransack,monochrome,inception,litany,,
,,,,,Robust,Misgiving,Incursion,Qualm,ratification,mundane,incipient,luminary,Pillory,,,,,,,,,,,,robust,misgiving,incursion,qualm,ratification,mundane,incipient,luminary,,
,,,,,Ruthless,Momentous,Indelible,Quandary,rationale,neurotic,incisive,macabre,Plaintive,,,,,,,,,,,,ruthless,momentous,indelible,quandary,rationale,neurotic,incisive,macabre,,
,,,,,Sanction,Monotonous,Indignant,Quaver,ravage,nominal,incommunicado,maelstrom,Platitude,,,,,,,,,,,,sanction,monotonous,indignant,quaver,ravage,nominal,incommunicado,maelstrom,,
,,,,,Satire,Neurotic,Indiscreet,Quiescence,ravenous,noncommittal,inconsolable,magnanimity,Plenary,,,,,,,,,,,,satire,neurotic,indiscreet,quiescence,ravenous,noncommittal,inconsolable,magnanimity,,
,,,,,Seclusion,Nocturnal,Indoctrinate,Rapt,rectify,nonconformist,inconspicuous,magnate,Plenipotentiary,,,,,,,,,,,,seclusion,nocturnal,indoctrinate,rapt,rectify,nonconformist,inconspicuous,magnate,,
,,,,,Secrete,Nominal,Indomitable,Rebuff,referendum,nostalgic,incorrigible,malaise,Polemic,,,,,,,,,,,,secrete,nominal,indomitable,rebuff,referendum,nostalgic,incorrigible,malaise,,
,,,,,Sedentary,Noncommittal,Inept,Recalcitrant,refrain,noxious,incursion,malfeasance,Potentate,,,,,,,,,,,,sedentary,noncommittal,inept,recalcitrant,refrain,noxious,incursion,malfeasance,,
,,,,,Senile,Nonconformist,Inert,Rectitude,refurbish,nullify,indiscreet,maudlin,Predilection,,,,,,,,,,,,senile,nonconformist,inert,rectitude,refurbish,nullify,indiscreet,maudlin,,
,,,,,Serene,Noxious,Inestimable,Regale,regime,oblique,indomitable,megalomania,Prefatory,,,,,,,,,,,,serene,noxious,inestimable,regale,regime,oblique,indomitable,megalomania,,
,,,,,Sever,Nullify,Infallible,Rejoinder,rehabilitate,oblivious,indulgent,melee,Prevaricate,,,,,,,,,,,,sever,nullify,infallible,rejoinder,rehabilitate,oblivious,indulgent,melee,,
,,,,,Simultaneous,Objective,Infamous,Rescind,reimburse,obstinate,infinitesimal,mendacious,Privation,,,,,,,,,,,,simultaneous,objective,infamous,rescind,reimburse,obstinate,infinitesimal,mendacious,,
,,,,,Skeptic,Oblivious,Infirmity,Restitution,relinquish,omnipresent,inflection,mercurial,Proclivity,,,,,,,,,,,,skeptic,oblivious,infirmity,restitution,relinquish,omnipresent,inflection,mercurial,,
,,,,,Snub,Obstinate,Inflammable,Reticent,reminiscent,opaque,inimical,mettle,Profligate,,,,,,,,,,,,snub,obstinate,inflammable,reticent,reminiscent,opaque,inimical,mettle,,
,,,,,Solemn,Omnipotent,Inflection,Revelry,remnant,oppress,inimitable,minion,Prognosticate,,,,,,,,,,,,solemn,omnipotent,inflection,revelry,remnant,oppress,inimitable,minion,,
,,,,,Solitary,Omniscient,Infringe,Reverberate,renovate,ornate,iniquity,misogynist,Prolix,,,,,,,,,,,,solitary,omniscient,infringe,reverberate,renovate,ornate,iniquity,misogynist,,
,,,,,Sovereign,Oppress,Infusion,Reverie,repercussion,outlay,innocuous,missive,Propinquity,,,,,,,,,,,,sovereign,oppress,infusion,reverie,repercussion,outlay,innocuous,missive,,
,,,,,Spectrum,Ornate,Ingrate,Rife,replenish,paltry,inopportune,modicum,Propitiate,,,,,,,,,,,,spectrum,ornate,ingrate,rife,replenish,paltry,inopportune,modicum,,
,,,,,Stationary,Pantheon,Inimical,Riposte,repulsive,pandemonium,inscrutable,moratorium,Proscribe,,,,,,,,,,,,stationary,pantheon,inimical,riposte,repulsive,pandemonium,inscrutable,moratorium,,
,,,,,Stature,Paradox,Iniquity,Rubric,requisite,panoramic,insidious,moribund,Proselytize,,,,,,,,,,,,stature,paradox,iniquity,rubric,requisite,panoramic,insidious,moribund,,
,,,,,Statutory,Paramount,Injunction,Sacrilegious,resolve,pantheon,insipid,motley,Protean,,,,,,,,,,,,statutory,paramount,injunction,sacrilegious,resolve,pantheon,insipid,motley,,
,,,,,Stint,Paranoia,Innocuous,Sacrosanct,retaliate,paranoia,insular,nadir,Puerile,,,,,,,,,,,,stint,paranoia,innocuous,sacrosanct,retaliate,paranoia,insular,nadir,,
,,,,,Stupendous,Paraphernalia,Inquisitive,Sardonic,retort,paraphernalia,intelligentsia,nascent,Pulchritude,,,,,,,,,,,,stupendous,paraphernalia,inquisitive,sardonic,retort,paraphernalia,intelligentsia,nascent,,
,,,,,Subdue,Paraphrase,Inscrutable,Satiate,reversion,pare,interject,neophyte,Punctilious,,,,,,,,,,,,subdue,paraphrase,inscrutable,satiate,reversion,pare,interject,neophyte,,
,,,,,Submissive,Pare,Insidious,Saunter,rhetoric,parody,intersperse,nepotism,Purgative,,,,,,,,,,,,submissive,pare,insidious,saunter,rhetoric,parody,intersperse,nepotism,,
,,,,,Subordinate,Parody,Insipid,Scrupulous,rubble,patriarch,intractable,nexus,Purloin,,,,,,,,,,,,subordinate,parody,insipid,scrupulous,rubble,patriarch,intractable,nexus,,
,,,,,Subtle,Patriarch,Insular,Sectarian,rustic,pedigree,intrepid,nondescript,Purvey,,,,,,,,,,,,subtle,patriarch,insular,sectarian,rustic,pedigree,intrepid,nondescript,,
,,,,,Subversive,Pedigree,Insurrection,Seminal,sabotage,penance,introspective,obfuscate,Purview,,,,,,,,,,,,subversive,pedigree,insurrection,seminal,sabotage,penance,introspective,obfuscate,,
,,,,,Superlative,Penance,Interminable,Sentient,saga,pensive,inundate,occlude,Pusillanimous,,,,,,,,,,,,superlative,penance,interminable,sentient,saga,pensive,inundate,occlude,,
,,,,,Surge,Pensive,Intersperse,Serpentine,sanction,permeate,irreconcilable,officious,Putrefy,,,,,,,,,,,,surge,pensive,intersperse,serpentine,sanction,permeate,irreconcilable,officious,,
,,,,,Sustainable,Perennial,Intractable,Shard,satire,perpetrate,itinerant,olfactory,Querulous,,,,,,,,,,,,sustainable,perennial,intractable,shard,satire,perpetrate,itinerant,olfactory,,
,,,,,Symmetry,Periphery,Intrepid,Sinuous,seasoned,perpetuate,juggernaut,omnibus,Raconteur,,,,,,,,,,,,symmetry,periphery,intrepid,sinuous,seasoned,perpetuate,juggernaut,omnibus,,
,,,,,Teeming,Perpetrate,Introsp-ective,Skittish,secular,perplexed,lamentable,opus,Rapacious,,,,,,,,,,,,teeming,perpetrate,introsp-ective,skittish,secular,perplexed,lamentable,opus,,
,,,,,Temperance,Pervasive,Intrusive,Slovenly,sedentary,pestilence,languid,orthography,Rapscallion,,,,,,,,,,,,temperance,pervasive,intrusive,slovenly,sedentary,pestilence,languid,orthography,,
,,,,,Tenacious,Philanthropy,Inundate,Solvency,senile,philanthropy,lexicon,ossify,Rarefy,,,,,,,,,,,,tenacious,philanthropy,inundate,solvency,senile,philanthropy,lexicon,ossify,,
,,,,,Terrestrial,Pinnacle,Ironic,Somatic,serene,pinnacle,limber,ostensible,Recognizance,,,,,,,,,,,,terrestrial,pinnacle,ironic,somatic,serene,pinnacle,limber,ostensible,,
,,,,,Therapeutic,Poignant,Irreconcilable,Somnolent,sinister,pivotal,lithe,ostracize,Recondite,,,,,,,,,,,,therapeutic,poignant,irreconcilable,somnolent,sinister,pivotal,lithe,ostracize,,
,,,,,Torrential,Porous,Irrefutable,Sordid,skeptic,plagiarism,litigate,panacea,Reconnoiter,,,,,,,,,,,,torrential,porous,irrefutable,sordid,skeptic,plagiarism,litigate,panacea,,
,,,,,Traverse,Precarious,Itinerant,Spate,sovereign,plunder,liturgy,panache,Redolent,,,,,,,,,,,,traverse,precarious,itinerant,spate,sovereign,plunder,liturgy,panache,,
,,,,,Trivial,Preclude,Jaded,Spurious,spatial,poignant,livid,paradigm,Redoubtable,,,,,,,,,,,,trivial,preclude,jaded,spurious,spatial,poignant,livid,paradigm,,
,,,,,Turbulence,Preconception,Jovial,Squalor,squander,pompous,loquacious,pariah,Redound,,,,,,,,,,,,turbulence,preconception,jovial,squalor,squander,pompous,loquacious,pariah,,
,,,,,Tyranny,Precursor,Labyrinthine,Squeamish,stagnant,posthumous,malady,parlance,Refractory,,,,,,,,,,,,tyranny,precursor,labyrinthine,squeamish,stagnant,posthumous,malady,parlance,,
,,,,,Unanimous,Predispose,Languid,Stolid,stature,pragmatic,malign,parochial,Refulgent,,,,,,,,,,,,unanimous,predispose,languid,stolid,stature,pragmatic,malign,parochial,,
,,,,,Unprecedented,Pretentious,Lethargic,Strident,statutory,precarious,malleable,paucity,Remiss,,,,,,,,,,,,unprecedented,pretentious,lethargic,strident,statutory,precarious,malleable,paucity,,
,,,,,Unprincipled,Primeval,Lexicon,Subjugate,stereotype,preclude,matriarch,pedantic,Reprobate,,,,,,,,,,,,unprincipled,primeval,lexicon,subjugate,stereotype,preclude,matriarch,pedantic,,
,,,,,Unquenchable,Procure,Livid,Succinct,strife,preconception,maverick,peremptory,Restive,,,,,,,,,,,,unquenchable,procure,livid,succinct,strife,preconception,maverick,peremptory,,
,,,,,Unrestrained,Profusion,Loathsome,Succulent,stupendous,precursor,maxim,peripatetic,Retrench,,,,,,,,,,,,unrestrained,profusion,loathsome,succulent,stupendous,precursor,maxim,peripatetic,,
