E.1,E.2,E.3,E.4,M.1,M.2,M.3,M.4,M.5,H.1,H.2,H.3,H.4,H.5,H.6,,EROTİCA WORD LİST,,,,E1,E2,E3,E4,M1,M2,M3,M4,M5,H1,H2,H3,H4,H5,H6
,,,,,Unsightly,Prolific,Loquacious,Sundry,subdue,predispose,meritorious,permutation,Rotund,,,,,,,,,,,,unsightly,prolific,loquacious,sundry,subdue,predispose,meritorious,permutation,,
,,,,,Unsurpassed,Propensity,Lucrative,Supine,subterranean,pretentious,mesmerize,philistine,Saccharine,,,,,,,,,,,,unsurpassed,propensity,lucrative,supine,subterranean,pretentious,mesmerize,philistine,,
,,,,,Utopia,Prophetic,Malady,Supplicant,subtle,primeval,meteoric,piquant,Sagacious,,,,,,,,,,,,utopia,prophetic,malady,supplicant,subtle,primeval,meteoric,piquant,,
,,,,,Valiant,Propriety,Malign,Surreptitious,subversive,pristine,microcosm,plastic,Salubrious,,,,,,,,,,,,valiant,propriety,malign,surreptitious,subversive,pristine,microcosm,plastic,,
,,,,,Vengeful,Proverbial,Matriarch,Sylvan,succumb,profusion,milieu,plaudit,Salutary,,,,,,,,,,,,vengeful,proverbial,matriarch,sylvan,succumb,profusion,milieu,plaudit,,
,,,,,Versatile,Provisional,Maxim,Taciturn,superficial,progeny,minuscule,politic,Sanctimonious,,,,,,,,,,,,versatile,provisional,maxim,taciturn,superficial,progeny,minuscule,politic,,
,,,,,Viable,Pugnacious,Meander,Talisman,superlative,prolific,misapprehension,polyglot,Sartorial,,,,,,,,,,,,viable,pugnacious,meander,talisman,superlative,prolific,misapprehension,polyglot,,
,,,,,Vibrant,Punctuate,Meritorious,Tantalize,supplement,prone,misconstrue,pontificate,Saturnine,,,,,,,,,,,,vibrant,punctuate,meritorious,tantalize,supplement,prone,misconstrue,pontificate,,
,,,,,Vigor,Pungent,Metamorphosis,Tantamount,surge,propensity,misnomer,portent,Savant,,,,,,,,,,,,vigor,pungent,metamorphosis,tantamount,surge,propensity,misnomer,portent,,
,,,,,Vile,Quarantine,Meticulous,Tensile,susceptible,proponent,mitigate,poseur,Scurrilous,,,,,,,,,,,,vile,quarantine,meticulous,tensile,susceptible,proponent,mitigate,poseur,,
,,,,,Vintage,Radical,Microcosm,Tepid,synthesis,propriety,mollify,postulate,Sedulous,,,,,,,,,,,,vintage,radical,microcosm,tepid,synthesis,propriety,mollify,postulate,,
,,,,,ĞĞĞ,Ransack,Minuscule,Terse,temperance,protagonist,monastic,preen,Senescent,,,,,,,,,,,,ğğğ,ransack,minuscule,terse,temperance,protagonist,monastic,preen,,
,,,,,,Rebuke,Misapprehension,Tirade,tenacious,protrude,morose,presage,Sententious,,,,,,,,,,,,,rebuke,misapprehension,tirade,tenacious,protrude,morose,presage,,
,,,,,,Regression,Misconstrue,Torsion,tentative,proverbial,myriad,prescient,Serried,,,,,,,,,,,,,regression,misconstrue,torsion,tentative,proverbial,myriad,prescient,,
,,,,,,Rehabilitate,Misnomer,Tremulous,terrestrial,provincial,nebulous,probity,Simulacrum,,,,,,,,,,,,,rehabilitate,misnomer,tremulous,terrestrial,provincial,nebulous,probity,,
,,,,,,Reimburse,Mollify,Tutelage,torrential,provisional,nemesis,prodigal,Sinecure,,,,,,,,,,,,,reimburse,mollify,tutelage,torrential,provisional,nemesis,prodigal,,
,,,,,,Reinstate,Monochrome,Unflappable,tranquil,pseudonym,nettle,prodigious,Soporific,,,,,,,,,,,,,reinstate,monochrome,unflappable,tranquil,pseudonym,nettle,prodigious,,
,,,,,,Reiterate,Monolith,Unrequited,traverse,pugnacious,nomenclature,proffer,Specious,,,,,,,,,,,,,reiterate,monolith,unrequited,traverse,pugnacious,nomenclature,proffer,,
,,,,,,Relinquish,Morose,Unseemly,trifle,punctuate,nonchalant,progenitor,Stentorian,,,,,,,,,,,,,relinquish,morose,unseemly,trifle,punctuate,nonchalant,progenitor,,
,,,,,,Remedial,Mundane,Urbane,trivial,pungent,notional,proletarian,Striation,,,,,,,,,,,,,remedial,mundane,urbane,trivial,pungent,notional,proletarian,,
,,,,,,Reminiscent,Nomenclature,Vagary,turmoil,quell,nuance,promontory,Stultify,,,,,,,,,,,,,reminiscent,nomenclature,vagary,turmoil,quell,nuance,promontory,,
,,,,,,Renovate,Nonchalant,Vassal,unanimous,quorum,obsolescent,promulgate,Suborn,,,,,,,,,,,,,renovate,nonchalant,vassal,unanimous,quorum,obsolescent,promulgate,,
,,,,,,Repercussion,Nostalgic,Vaunted,undermine,radical,obtuse,prophylactic,Subterfuge,,,,,,,,,,,,,repercussion,nostalgic,vaunted,undermine,radical,obtuse,prophylactic,,
,,,,,,Repertoire,Notional,Venal,unison,ramble,obviate,prosaic,Superannuated,,,,,,,,,,,,,repertoire,notional,venal,unison,ramble,obviate,prosaic,,
,,,,,,Replenish,Oblique,Vendetta,unprecedented,ramification,odious,protuberance,Supercilious,,,,,,,,,,,,,replenish,oblique,vendetta,unprecedented,ramification,odious,protuberance,,
,,,,,,Repository,Obsolescent,Verdant,unquenchable,rampant,onerous,provenance,Surfeit,,,,,,,,,,,,,repository,obsolescent,verdant,unquenchable,rampant,onerous,provenance,,
,,,,,,Repulsive,Obtuse,Vernacular,unrestrained,rant,opine,providential,Svelte,,,,,,,,,,,,,repulsive,obtuse,vernacular,unrestrained,rant,opine,providential,,
,,,,,,Requisite,Obviate,Vernal,unsightly,rapport,opulent,putative,Sybarite,,,,,,,,,,,,,requisite,obviate,vernal,unsightly,rapport,opulent,putative,,
,,,,,,Resolve,Omnipresent,Vertigo,unsurpassed,raucous,oscillate,putrid,Sycophant,,,,,,,,,,,,,resolve,omnipresent,vertigo,unsurpassed,raucous,oscillate,putrid,,
,,,,,,Resounding,Opaque,Vestige,vengeful,rebuke,ostentatious,quaff,Synoptic,,,,,,,,,,,,,resounding,opaque,vestige,vengeful,rebuke,ostentatious,quaff,,
,,,,,,Retention,Opulent,Vignette,versatile,reciprocate,overt,quiescence,Tautology,,,,,,,,,,,,,retention,opulent,vignette,versatile,reciprocate,overt,quiescence,,
,,,,,,Retort,Ostentatious,Vindicate,viable,redundant,palatable,quixotic,Temporize,,,,,,,,,,,,,retort,ostentatious,vindicate,viable,redundant,palatable,quixotic,,
,,,,,,Retribution,Outlay,Visage,vibrant,regression,palatial,rapprochement,Tenable,,,,,,,,,,,,,retribution,outlay,visage,vibrant,regression,palatial,rapprochement,,
,,,,,,Rhetoric,Pallid,Visceral,vicious,regurgitate,pallid,rapt,Tendentious,,,,,,,,,,,,,rhetoric,pallid,visceral,vicious,regurgitate,pallid,rapt,,
,,,,,,Rubble,Palpable,Vociferous,vile,reinstate,palpable,recalcitrant,Titular,,,,,,,,,,,,,rubble,palpable,vociferous,vile,reinstate,palpable,recalcitrant,,
,,,,,,Rudimentary,Pandemic,Voluble,vintage,reiterate,pandemic,recapitulate,Toothsome,,,,,,,,,,,,,rudimentary,pandemic,voluble,vintage,reiterate,pandemic,recapitulate,,
,,,,,,Rustic,Pandemonium,Wallow,vogue,rejuvenate,pander,rectitude,Torpor,,,,,,,,,,,,,rustic,pandemonium,wallow,vogue,rejuvenate,pander,rectitude,,
,,,,,,Sabotage,Panoramic,Whet,wary,remedial,paragon,recumbent,Traduce,,,,,,,,,,,,,sabotage,panoramic,whet,wary,remedial,paragon,recumbent,,
,,,,,,Saga,Paragon,Wistful,wholesome,renounce,parenthetical,regale,Trammel,,,,,,,,,,,,,saga,paragon,wistful,wholesome,renounce,parenthetical,regale,,
,,,,,,Sanctity,Parenthetical,Woebegone,ĞĞĞ,repertoire,parry,rejoinder,Transfix,,,,,,,,,,,,,sanctity,parenthetical,woebegone,ğğğ,repertoire,parry,rejoinder,,
,,,,,,Scourge,Parry,ĞĞĞ,,repose,pastoral,remonstrate,Transience,,,,,,,,,,,,,scourge,parry,ğğğ,,repose,pastoral,remonstrate,,
,,,,,,Seasoned,Pastoral,,,repository,pathogen,reprehensible,Trenchant,,,,,,,,,,,,,seasoned,pastoral,,,repository,pathogen,reprehensible,,
,,,,,,Secular,Pathogen,,,reprieve,pathological,repudiate,Triptych,,,,,,,,,,,,,secular,pathogen,,,reprieve,pathological,repudiate,,
,,,,,,Sedate,Pathological,,,reprimand,pecuniary,repugnance,Troglodyte,,,,,,,,,,,,,sedate,pathological,,,reprimand,pecuniary,repugnance,,
,,,,,,Sinister,Pecuniary,,,residual,pedagogy,resplendent,Trope,,,,,,,,,,,,,sinister,pecuniary,,,residual,pedagogy,resplendent,,
,,,,,,Spatial,Pedagogy,,,resonate,penchant,restitution,Truculent,,,,,,,,,,,,,spatial,pedagogy,,,resonate,penchant,restitution,,
,,,,,,Sporadic,Penchant,,,resounding,pernicious,reticent,Tryst,,,,,,,,,,,,,sporadic,penchant,,,resounding,pernicious,reticent,,
,,,,,,Squander,Permeate,,,respite,personify,riposte,Turgid,,,,,,,,,,,,,squander,permeate,,,respite,personify,riposte,,
,,,,,,Stagnant,Pernicious,,,resurgence,peruse,rubric,Turpitude,,,,,,,,,,,,,stagnant,pernicious,,,resurgence,peruse,rubric,,
,,,,,,Staid,Perpetuate,,,retention,petulant,ruminate,Tyro,,,,,,,,,,,,,staid,perpetuate,,,retention,petulant,ruminate,,
,,,,,,Stereotype,Perplexed,,,retribution,pillage,sacrilegious,Umbrage,,,,,,,,,,,,,stereotype,perplexed,,,retribution,pillage,sacrilegious,,
,,,,,,Stigma,Personify,,,reverent,pique,sacrosanct,Unconscionable,,,,,,,,,,,,,stigma,personify,,,reverent,pique,sacrosanct,,
,,,,,,Strata,Peruse,,,revulsion,pithy,sapient,Unctuous,,,,,,,,,,,,,strata,peruse,,,revulsion,pithy,sapient,,
,,,,,,Strife,Pestilence,,,rudimentary,pittance,satiate,Unguent,,,,,,,,,,,,,strife,pestilence,,,rudimentary,pittance,satiate,,
,,,,,,Stringent,Petulant,,,sanctity,plethora,scintillating,Unsullied,,,,,,,,,,,,,stringent,petulant,,,sanctity,plethora,scintillating,,
,,,,,,Suave,Pique,,,scaffolding,plummet,sectarian,Untoward,,,,,,,,,,,,,suave,pique,,,scaffolding,plummet,sectarian,,
,,,,,,Subjective,Pithy,,,scant,polarization,segue,Vacillate,,,,,,,,,,,,,subjective,pithy,,,scant,polarization,segue,,
,,,,,,Subside,Pittance,,,scourge,ponderous,seminal,Vapid,,,,,,,,,,,,,subside,pittance,,,scourge,ponderous,seminal,,
,,,,,,Subsistence,Pivotal,,,scuttle,potable,sentient,Venial,,,,,,,,,,,,,subsistence,pivotal,,,scuttle,potable,sentient,,
,,,,,,Substantive,Plagiarism,,,sedate,prattle,sequester,Verisimilitude,,,,,,,,,,,,,substantive,plagiarism,,,sedate,prattle,sequester,,
,,,,,,Subterranean,Plummet,,,skirmish,precept,serendipity,Vicissitude,,,,,,,,,,,,,subterranean,plummet,,,skirmish,precept,serendipity,,
,,,,,,Succumb,Plunder,,,spontaneity,precipitous,sidle,Viscid,,,,,,,,,,,,,succumb,plunder,,,spontaneity,precipitous,sidle,,
,,,,,,Sumptuous,Polarization,,,sporadic,precocious,sinuous,Vitiate,,,,,,,,,,,,,sumptuous,polarization,,,sporadic,precocious,sinuous,,
,,,,,,Superficial,Pompous,,,staid,preponderance,smorgasbord,Vitriolic,,,,,,,,,,,,,superficial,pompous,,,staid,preponderance,smorgasbord,,
,,,,,,Superfluous,Ponderous,,,stalwart,prerogative,solicitous,Vituperative,,,,,,,,,,,,,superfluous,ponderous,,,stalwart,prerogative,solicitous,,
,,,,,,Superimpose,Posthumous,,,steadfast,presumptuous,solvency,Welter,,,,,,,,,,,,,superimpose,posthumous,,,steadfast,presumptuous,solvency,,
,,,,,,Supersede,Pragmatic,,,stifle,primordial,somatic,Winnow,,,,,,,,,,,,,supersede,pragmatic,,,stifle,primordial,somatic,,
,,,,,,Supplement,Precept,,,stigma,profundity,somnolent,Wizened,,,,,,,,,,,,,supplement,precept,,,stigma,profundity,somnolent,,
,,,,,,Susceptible,Precipitous,,,stipulate,propagate,sophistry,ĞĞĞ,,,,,,,,,,,,,susceptible,precipitous,,,stipulate,propagate,sophistry,,
,,,,,,Sustenance,Precocious,,,strata,propitious,stoic,,,,,,,,,,,,,,sustenance,precocious,,,strata,propitious,stoic,,
,,,,,,Synthesis,Preponderance,,,stringent,protege,stratagem,,,,,,,,,,,,,,synthesis,preponderance,,,stringent,protege,stratagem,,
,,,,,,Taint,Presumptuous,,,strut,prowess,stymie,,,,,,,,,,,,,,taint,presumptuous,,,strut,prowess,stymie,,
,,,,,,Tangible,Primordial,,,suave,punitive,subjugate,,,,,,,,,,,,,,tangible,primordial,,,suave,punitive,subjugate,,
,,,,,,Tedium,Pristine,,,subjective,quagmire,subsume,,,,,,,,,,,,,,tedium,pristine,,,subjective,quagmire,subsume,,
,,,,,,Temperamental,Profundity,,,subside,qualm,suffuse,,,,,,,,,,,,,,temperamental,profundity,,,subside,qualm,suffuse,,
,,,,,,Tentative,Progeny,,,subsistence,quandary,supplicant,,,,,,,,,,,,,,tentative,progeny,,,subsistence,quandary,supplicant,,
